ticker,2800.HK,0568.HK
name,Tracker Fund Of Hong Kong,Shandong Molong Petroleum Machinery Company Limited
2016/01/04,15.3259,3.0200
2016/01/05,15.2902,3.0300
2016/01/06,15.1116,3.0100
2016/01/07,14.6829,3.0100
2016/01/08,14.7900,2.8300
2016/01/11,14.3613,2.6800
2016/01/12,14.2184,2.6200
2016/01/13,14.4328,2.5600
2016/01/14,14.3256,2.5500
2016/01/15,14.0755,2.4600
2016/01/18,13.9041,2.5200
2016/01/19,14.1756,2.6300
2016/01/20,13.6183,2.5000
2016/01/21,13.4039,2.3000
2016/01/22,13.8040,2.3600
2016/01/25,13.9612,2.3900
2016/01/26,13.5897,2.2300
2016/01/27,13.7326,2.2600
2016/01/28,13.8612,2.2500
2016/01/29,14.1756,2.3300
2016/02/01,14.1041,2.2200
2016/02/02,14.0184,2.2700
2016/02/03,13.7183,2.1900
2016/02/04,13.8469,2.3200
2016/02/05,13.9184,2.4300
2016/02/11,13.3610,2.3200
2016/02/12,13.2324,2.2900
2016/02/15,13.6611,2.3400
2016/02/16,13.7897,2.4300
2016/02/17,13.6468,2.3700
2016/02/18,13.9755,2.3600
2016/02/19,13.8898,2.3300
2016/02/22,14.0470,2.3700
2016/02/23,14.0184,2.4400
2016/02/24,13.8326,2.5700
2016/02/25,13.6326,2.4000
2016/02/26,13.9898,2.5200
2016/02/29,13.7897,2.4100
2016/03/01,13.9755,2.3400
2016/03/02,14.4328,2.4300
2016/03/03,14.3971,2.4300
2016/03/04,14.5757,2.4700
2016/03/07,14.6114,2.5300
2016/03/08,14.5042,2.7200
2016/03/09,14.5042,2.6900
2016/03/10,14.5042,2.5200
2016/03/11,14.6471,2.6100
2016/03/14,14.7900,2.6700
2016/03/15,14.7186,2.6300
2016/03/16,14.6829,2.5900
2016/03/17,14.8258,2.6700
2016/03/18,14.9687,2.7000
2016/03/21,14.9329,2.7300
2016/03/22,14.9329,2.6700
2016/03/23,14.9329,2.6500
2016/03/24,14.7186,2.5600
2016/03/29,14.7186,2.5000
2016/03/30,15.1116,2.5900
2016/03/31,15.0401,2.5400
2016/04/01,14.8258,2.5600
2016/04/05,14.5757,2.5300
2016/04/06,14.6471,2.5400
2016/04/07,14.6829,2.5800
2016/04/08,14.7543,2.5700
2016/04/11,14.8615,2.6700
2016/04/12,14.8615,2.6400
2016/04/13,15.3616,2.6800
2016/04/14,15.5045,2.6700
2016/04/15,15.4331,2.7800
2016/04/18,15.3259,2.7800
2016/04/19,15.5403,2.7900
2016/04/20,15.3616,2.8200
2016/04/21,15.6832,2.9700
2016/04/22,15.5760,3.0900
2016/04/25,15.3974,2.9600
2016/04/26,15.5045,2.9600
2016/04/27,15.4688,2.9500
2016/04/28,15.4760,2.9300
2016/04/29,15.2241,3.0700
2016/05/03,14.9361,2.9800
2016/05/04,14.9002,3.0000
2016/05/05,14.7922,3.0800
2016/05/06,14.5402,2.9400
2016/05/09,14.6122,2.8100
2016/05/10,14.7202,2.8800
2016/05/11,14.5402,2.8400
2016/05/12,14.4323,2.8300
2016/05/13,14.3099,2.7800
2016/05/16,14.4323,2.7900
2016/05/17,14.6122,2.8000
2016/05/18,14.3675,2.7000
2016/05/19,14.3099,2.6500
2016/05/20,14.5043,2.6600
2016/05/23,14.3963,2.6600
2016/05/24,14.4683,2.6600
2016/05/25,14.8282,2.7400
